lon,lat,locode
140.386002,35.764702,
-77.083503,26.5114,
101.4449996948242,0.460786014795303,
-79.25,25.76700019836425,BS BIM
28.39559936523437,57.78390121459961,RU PKV
116.41092,39.509945,CN LFZ
19.898199,60.1222,
11.55329990386963,3.722559928894043,
71.51460266113281,33.99390029907227,
105.7809982299805,15.13210010528564,
-80.29060363769531,25.79319953918457,
104.698147,-2.897653,
-89.657699585,20.9370002747,MX MID
129.914001465,32.91690063479999,JP OMJ
14.9224,37.401699,IT ENT
21.09390068054199,55.97320175170898,LT PLQ
10.75469970703125,35.75809860229492,
-119.121002197,34.120300293,
-72.268321,21.773697,
-1.61073005199,47.15319824220001,FR BOI
120.975998,32.070801,
151.8339996337891,-32.79499816894531,AU WLM
34.39720153808594,49.56859970092773,
13.27600002288818,32.89410018920898,LY TIP
80.234398,50.351295,
23.5690002441,-6.121240139010001,
46.351233,-15.666842,
26.5983009338,39.0567016602,
25.6173,-33.984901,
-0.812389,37.775002,ES SJR
11.078056,49.498699,DE RGM
39.811401,-5.25726,
-94.5927963256836,39.12319946289063,US MKC
-87.89659881591797,42.94720077514648,US MKE
10.2964,44.824501,IT PMF
31.307501,-26.528999,
2.73881,39.551701,ES PMI
32.93270111083984,-2.4444899559021,
13.091,38.175999,IT ISI
102.252778,2.265613,
76.52030181884766,66.06939697265625,RU NUX
14.4775,35.857498,
-80.645302,28.1028,US MLB
73.52909851074219,4.191830158233643,
-63.96659851074219,10.9126033782959,
65.170799,40.117199,
7.532864,47.599323,FR STL
116.5849990844727,40.0801010131836,
-101.025002,19.849899,
-48.650979,-26.879431,BR NVT
43.766399,-12.2981,
1.28278,52.6758,GB NRW
-1.64633,42.77,ES GAL
38.0909996033,38.4352989197,
72.69889831542969,65.48090362548828,
131.263,25.8465,JP MMD
16.912201,58.788601,SE NYO
-1.42941,54.509201,
137.923004,36.166801,JP MMJ
32.75080108642578,68.78170013427734,
104.844002,11.5466,
96.200996,19.623501,
158.2089996337891,6.985099792480469,
109.4039993286133,-0.150710999965668,
13.376198,55.536305,SE SEA
117.33,49.566667,CN MLX
125.294998169,24.7828006744,JP MMY
73.919701,18.5821,IN PNQ
-62.19329833984375,16.79140090942383,
69.264999,34.946098,
11.8866,-4.81603,
121.019997,14.5086,
-122.221001,37.721298,US OAK
-72.529078,-51.67067,CL PNT
-40.569098,-9.362422,BR PNZ
-96.726600647,16.9999008179,
-51.166592,-29.994712,BR POA
-64.32852,18.727734,
64.223175,31.848735,
-79.014503479004,35.1708984375,
8.754380226135254,-0.711739003658295,
143.216995239,42.7332992554,JP OBO
99.25679779052734,20.51679992675781,MM MOG
7.2625,62.744701,NO MOL
40.52401351928711,-12.99176216125488,
147.2200012207031,-9.44338035583496,
-76.969754,18.404079,
-70.56999969482422,19.75790023803711,
10.33090019226074,55.47669982910156,
21.799999,61.4617,FI POR
-61.3372,10.5954,
3.96301007270813,43.57619857788086,FR MGU
32.572601,-25.920799,MZ MPM
2.040833,49.096667,FR IYA
30.6765,46.4268,UA ODS
16.8263,52.421001,PL POZ
-58.44720077514648,-51.82279968261719,
58.75569915771485,53.39310073852539,
18.98999977111816,63.40829849243164,
-170.710007,-14.331,
40.6316986084,37.2233009338,TR KZE
-4.050000190734863,9.600000381469728,
69.183273,54.774702,
31.1056003571,-25.3831996918,
-169.669998,-14.1844,
-156.431212,20.898543,
15.0609998703,32.325000762939,
-58.1059,6.80628,GY OGL
35.008057,-1.406111,
118.7590026855469,9.742119789123535,
-149.606995,-17.553699,
5.22142410278,43.439271922,FR MGN
57.683601,-20.430201,MU PMG
43.08190155029297,44.22510147094727,
38.085995,40.966872,
5.41278,31.9172,
103.9931,10.1698,VN PQC
44.606602,43.205101,
20.7423,41.18,
141.367996,40.703201,JP MSJ
142.879772,53.517656,
-93.221802,44.882,US TSN
56.62541,24.38604,
39.37009811401367,15.67000007629394,
14.26,50.1008,CZ PRG
28.039964,53.888071,
41.66120147705078,38.74779891967773,
131.736999512,33.47940063479999,JP KNS
5.77014,50.911701,NL ZAK
27.55249977111816,-29.46229934692383,
127.646004,26.195801,
21.035801,42.5728,
-90.25800323486328,29.99340057373047,US KES
-97.6007,35.393101,US OKC
59.623299,42.4884,UZ NCU
10.3927,43.683899,IT PSA
133.854996,34.756901,JP OKJ
-66.56300354003906,18.00830078125,
9.51763,40.898701,
35.246106,-1.324213,
-100.107002,25.7785,MX APD
-70.8233032227,43.0778999329,US NWZ
157.263,-8.32797,
23.43110084533692,-19.97260093688965,
11.7861,48.353802,DE ODD
-116.507004,33.8297,US PSP
14.1811,42.431702,IT PSR
27.221701,31.325399,
35.110689,-1.408586,
-95.894096,41.3032,US OMA
-63.153348,9.749023,VE MUN
16.446699,-28.5847,
-165.4450073242188,64.51219940185547,
71.41909790039062,30.20319938659668,PK MXC
45.0686988831,37.6680984497,
33.8021,-1.503,
29.458615,-23.845269,
13.4379997253418,-1.656159996986389,
17.84589958190918,43.28290176391602,
-35.366578,-5.769804,BR SAN
-56.0308,-34.838402,
21.90250015258789,47.02529907226562,RO OMR
-83.420097351074,42.665500640869,
73.31050109863281,54.96699905395508,RU OMS
14.257399559021,10.45139980316162,CM MVR
-61.531799,16.265301,
32.0886,41.506401,TR CUM
-79.3834991455,9.0713596344,PA TOC
-117.6009979248047,34.05599975585938,US ONT
126.382814,34.991406,
-0.418610990047455,43.38000106811523,FR UZZ
153.506641,-28.165962,
143.238006592,-6.36332988739,
82.618675,55.019756,
-10.75870037078857,6.289060115814209,
-68.36340332030001,18.5673999786,
-80.278397,25.907,
-8.68138980865,41.2481002808,PT MAI
8.72811,45.6306,IT FEN
15.03800010681152,59.22370147705078,SE ORB
-70.854599,-53.002602,CL PUQ
-71.3564,4.79222,CO ORC
128.938004,35.179501,
-87.9048,41.9786,US CHI
14.5114,60.957901,SE MRA
116.097857,24.263425,CN MEZ
-55.1913,5.811131,
13.9222002029419,44.89350128173828,
-8.49111,51.841301,IE ORK
71.556702,40.9846,UZ NMA
-0.621183,35.623901,DZ SEN
132.6999969482422,33.82720184326172,JP MYJ
-71.425668,41.725038,US UZO
-67.0762023926,-17.962600708,
61.895668,37.62353,TM MYP
-78.9282989502,33.6796989441,US MYR
121.805,31.1434,
2.3794444,48.7233333,FR VUI
40.181997,-10.336204,
14.50030040741,63.194400787354,SE OSD
20.76530075073243,38.92549896240234,GR VOA
113.9869995117188,4.322010040283203,
-88.55699920654297,43.98440170288086,US OSH
18.8102,45.4627,
-105.253998,20.680099,
35.378453,-1.378382,
35.521999,40.829399,TR MZH
11.1004,60.193901,
43.1474,36.305801,
127.029999,37.090599,KR PTK
-77.087545,20.288605,CU MZO
67.209702,36.706902,
-70.309303,43.646198,US PWM
-106.265999,23.1614,
18.11109924316406,49.6963005065918,
77.07389831542969,52.19499969482422,
72.793296814,40.6090011597,
2.874673,51.1998,BE OST
58.5956,51.072498,RU OSW
-16.3500003815,33.0733985901,
140.7250061035156,-36.98529815673828,AU NAC
79.047203,21.092199,IN NAG
26.085,44.571111,RO OTI
45.45840072631836,39.18880081176758,
43.63660049438477,43.51290130615234,RU NAL
-1.51242,12.3532,
-1.92399001121521,34.78720092773438,
177.4429931640625,-17.75539970397949,
14.2908,40.886002,IT NAP
25.354601,64.930099,FI OUL
-77.466202,25.039,
-12.482228,22.757345,
34.5345,38.7719,
-6.03462,43.563599,
-62.76039886474609,8.288530349731445,VE CGU
63.60191345214844,61.32662200927734,RU SOV
52.09249877929688,55.56470108032227,
37.23410034179688,19.4335994720459,SD SSD
-15.65369987487793,11.89480018615723,
10.438611,36.075833,
17.82839965820312,48.62519836425781,SK PZY
-5.86667013168,30.3202991486,
35.31570053100586,47.86700057983398,UA ZPR
36.9277992249,-1.31923997402,KE EMB
-5.615940093994141,37.17490005493164,ES EAH
-6.909430027010001,30.9391002655,MA OZZ
-75.2071,19.9065,
-79.55560302734375,8.973340034484863,PA ACO
7.215869903560001,43.6584014893,FR NCE
8.616319656369999,51.6141014099,
-1.69167,55.037498,GB NCS
-122.281998,47.9063,
6.1063889,45.9308333,FR MZT
-17.03000068664551,20.9330997467041,
-72.292503,18.58,HT PAP
123.9179992675781,47.23960113525391,
25.113195,37.020495,GR PAS
15.034,12.1337,TD NDJ
-100.185997,20.6173,
-3.0282099247,34.98880004879999,
-98.3713989258,19.1581001282,
-47.903703,-21.875401,BR SCO
5.32449007034,36.1781005859,
89.424599,27.4032,
-80.09559631347656,26.68320083618164,
-62.58990097045898,17.2056999206543,
8.093,4.8725,
-68.072998046875,10.48050022125244,
121.4619979858398,29.82670021057129,CN NBO
-55.187801,5.45283,
13.55920028686523,7.357009887695312,CM NGE
152.380005,-4.34046,
-88.583801,15.7309,GT PBR
136.8049926757812,34.8583984375,JP TXN
-23.49349975585937,14.92450046539307,
-76.289299,36.937599,US ORF
109.19666,12.227912,VN NHA
-8.03629970551,31.6068992615,MA RAK
55.3661994934,25.0268001556,
100.280998,-0.786917,
-159.806,-21.2027,CK AVA
2.18361,13.4815,NE NIM
-25.6979007721,37.7411994934,PT PDL
49.617778,37.323333,IR RAS
38.91070175170898,15.29189968109131,
-55.09429931640625,-34.85509872436523,
-81.680603,30.2358,US JAX
-6.75152,34.051498,MA SAL
167.939616,-29.041887,
12.51666736602783,48.90083312988281,DE A47
76.48359680175781,60.94929885864258,RU NJC
24.8508,42.067799,
-122.5979996,45.58869934,US PDX
44.404317,31.989853,
-15.9697222,18.31,MR NKC
15.73859977722168,50.01340103149414,
118.865949,31.735032,CN NJI
56.021198,57.914501,
12.5132,43.095901,IT ASI
-75.7395,4.81267,CO PEI
-72.926,11.5262,CO RCH
100.2770004272461,5.297140121459961,
28.664047,-12.998512,
115.9670028686523,-31.94029998779297,
34.15470123291016,61.88520050048828,
45.02109909057617,53.11059951782227,RU PEZ
-99.0145,19.7458,
31.9198,47.057899,
32.485699,34.717999,
103.004942,5.764804,MY RDN
21.213301,51.389198,PL RDM
73.469181,5.818394,
162.454108,-10.847994,
-78.7874984741211,35.87760162353516,
108.171997,22.608299,CN NIN
2.870670080184937,42.74039840698242,FR PGF
2.482670068740845,44.40790176391602,
-34.923316,-8.125984,BR REC
15.6516,38.071201,IT REG
52.737701,27.379601,
-8.81849,53.910301,IE MYO
75.2699966430664,63.18330001831055,
55.45669937133789,51.79579925537109,
103.813044,13.41155,
35.071774,42.018313,TR SIC
48.3148,-13.3121,
6.94959020614624,5.015490055084229,
118.625999451,-20.3777999878,AU PHE
166.212997,-22.014601,
1.16717,41.1474,ES RUS
86.877197,53.811401,
-75.24109649658203,39.87189865112305,
-89.097198,42.1954,US RFD
-68.155701,-38.949001,AR NQN
-112.005905,33.435302,US PHX
-4.995409965515137,50.44060134887695,
-69.3126,-51.6089,
71.466904,51.022202,KZ AST
96.1332015991,16.9073009491,MM RGN
-145.509995,-17.3526,
-82.68740082,27.91020012,
16.25060081481934,58.58629989624024,SE NRK
-4.587019,55.502003,
6.14216995239,51.6024017334,DE WZE
-76.220299,-13.7449,
28.08620071411133,36.40539932250977,GR RHO
-101.2799987792969,48.2593994140625,US MOT
0.306665986776352,46.58769989013672,FR DBR
-80.23290253,40.49150085,
-74.2306,11.1196,CO SMR
49.8158,-17.093901,
23.06889915466309,67.24559783935547,SE PJA
9.884110450744627,46.53409957885742,CH SAM
-117.867996,33.675701,
-80.127899169922,8.375880241394,
158.4539947509766,53.16790008544922,
-117.259003,33.880699,
23.9711,56.923599,
49.375,14.6626,
-8.92482,52.702,
83.98210144042969,28.20089912414551,NP PKR
-79.943603515625,22.49220085144043,CU SNU
14.57030010223389,45.21689987182617,HR OMI
34.5836982727,25.557100296,
17.159084,46.686391,
12.6117,44.020302,IT RMI
-2.322235,42.460953,ES ACO
110.750494,-7.513564,
23.41143608093262,42.69669342041016,BG NLS
79.88619995117188,6.821990013122559,
56.048979,30.298345,
120.621002,24.2647,
12.1314001083374,55.58560180664063,
7.60028,49.436901,DE RAM
167.220001221,-15.5050001144,
55.93880081176758,25.61350059509277,
-1.125,37.803,ES MJV
-21.9405994415,64.1299972534,IS REY
-1.3568,50.950298,GB EAT
15.265,56.266701,SE RNB
12.2783002853,53.9182014465,DE LGZ
-116.9700012207031,32.54109954833984,
-17.7556,28.626499,ES V3D
14.75959968566894,55.06330108642578,
-8.167099952700001,27.7003993988,DZ TIN
-119.7679977416992,39.49909973144531,US RNO
145.729004,15.119,
13.159,32.663502,
-1.73479,48.0695,FR SJL
-87.9711,17.9139,BZ SPR
-10.3623,6.23379,
16.29800033569336,43.53889846801758,
18.72330093383789,42.40470123291016,
-77.672401,43.1189,US ROC
30.89569,30.108148,
-64.7013015747,-21.5557003021,
150.475359,-23.380019,AU ROK
145.242996,14.1743,
134.544236,7.36731,
-60.785,-32.9036,
65.3243026733,57.1896018982,RU TJM
23.39500045776367,55.89390182495117,LT SQQ
176.3170013427734,-38.10919952392578,
39.924722,47.493888,
107.754997,-2.74572,
-65.149611,-19.246835,BO YAM
110.373244,-6.970732,ID SRG
69.80500030517578,37.98809814453125,
63.361,-19.7577,
5.34085,59.791901,NO SRP
105.175556,-5.240556,
-82.554398,27.395399,
151.8430023193359,7.461870193481445,
53.188761,36.644408,
-38.322498,-12.908611,BR SSA
29.6709,-4.8862,
134.606995,34.132801,
8.708720207214355,3.755270004272461,
22.2628,60.514099,FI TKU
34.395,27.977301,
-81.75520324707031,26.53619956970215,
127.112718,37.444744,KR SGM
-86.523003,16.316799,
-99.566002,19.337099,
-95.139198303223,43.387500762939,
43.7285,-23.3834,
-94.059898,45.5466,US STC
-72.035103,7.56538,
4.43722,51.956902,NL RTM
-84.350304,30.3965,US TLH
46.066666,51.566666,RU RTW
-70.60469818115234,19.40609931945801,
-90.370003,38.748697,
46.69879913330078,24.95759963989257,
24.8327999115,59.41329956049999,EE TLL
55.5103,-20.8871,
-1.45000004768,35.0167007446,
0.234999999404,51.8849983215,
9.22196006775,48.6898994446,DE FIL
6.14602994919,43.0973014832,FR HYR
-64.977251,18.337091,
1.36382,43.629101,FR BLG
72.7417984009,21.1140995026,
42.11280059814453,45.10919952392578,
-64.79859924316406,17.70190048217773,
34.88669967651367,32.01139831542969,
39.818333,47.258333,RU ROV
112.7870025634766,-7.379829883575439,
11.14610004425,64.838302612305,
16.2423,38.905399,IT SUF
25.830400466919,66.564796447754,
22.88570022583008,47.70330047607422,
-55.47620010375977,-30.97459983825684,
10.785439,59.378817,NO MSS
67.311869,37.287261,
141.048718,-26.69639,AU TXR
70.27960205078125,28.3838996887207,
49.392502,-18.109501,
22.018999,50.110001,PL TRZ
23.604401,61.414101,FI PIR
5.45107984543,22.8115005493,DZ TMR
6.71215,0.378175,
-121.927002,38.262699,US SUU
178.5590057373047,-18.04330062866211,
40.850796,41.179625,TR PZR
-63.22000122070312,17.64500045776367,NL SAB
117.216003,36.857201,CN JNA
44.21969985961914,15.47630023956299,
-61.149945,13.156695,
-89.055702,13.4409,SV SLT
5.63778,58.876701,NO SLA
-5.91689,35.726898,MA TNG
-117.190002441,32.7336006165,US SAN
-87.923599,15.4526,HN SAP
104.531997681,0.922683000565,ID TNJ
-78.04900360107422,25.05380058288575,
-98.469803,29.533701,US SAT
120.206001,22.950399,TW TNN
28.945101,61.9431,FI SVL
-81.20210266,32.12760162,US SAV
-81.14569855,32.00999832,US SAV
29.3092,40.898602,TR PEN
37.4146,55.972599,RU KKI
47.478802,-18.7969,
-117.235001,34.095402,US SBT
-5.89311,37.417999,ES SVQ
23.907,31.861,
-62.843601,17.9044,
8.110560417175293,33.93970108032227,
85.208297729492,56.380298614502,
60.802700042725,56.743099212646,RU YEK
-86.317299,41.708698,US SBN
116.5033,23.552,CN JYG
-74.104797,41.504101,
-83.8078,41.5868,
111.9850006103516,2.261600017547607,
18.9189,69.683296,NO TOS
24.09129905700684,45.78559875488281,RO SBZ
-64.583333,18.45,
-72.2029037475586,7.80132007598877,
137.1880035400391,36.64830017089844,JP TOY
-70.78579711914062,-33.39300155639648,CL PUD
-82.533203125,27.97550010681152,US TPA
7.628230094909668,48.53829956054688,FR EZI
13.521388,52.370277,DE CNF
121.233002,25.0777,TW TYN
7.10950994492,49.2145996094,DE SCN
51.09086,43.860093,
-63.108898,18.041,
-8.41514,42.896301,ES OPI
12.488,37.9114,IT MRA
12.842503,61.158393,SE SL2
53.90579986572266,12.63070011138916,
-75.83540344238281,19.96980094909668,CU SCU
26.35409927368164,47.6875,
74.7742,33.987099,
50.84510040283203,61.64699935913086,RU SCW
151.177001953125,-33.94609832763672,AU MAS
13.57499980926514,-14.9246997833252,AO SDD
-103.411003,25.5683,
10.924,63.457802,NO STJ
139.787003,38.812199,JP SKT
47.00920104980469,35.24589920043945,
10.258600235,59.1866989136,NO TRF
-84.139801,9.95705,CR PVA
140.917007,38.139702,
-76.1063003540039,43.11119842529297,US DWN
118.0589981079102,5.900899887084961,
17.44389915466309,62.52809906005859,SE TIM
-82.407401,36.475201,
117.569444,3.326667,
109.412003,18.3029,CN SYX
7.64963,45.200802,IT SMV
-69.668899536133,18.42970085144,
52.589802,29.5392,IR SYZ
-3.82001,43.427101,ES CGO
101.5490036010742,3.130579948425293,MY SHA
13.4722,45.827499,
34.787857,32.104885,IL TLV
-79.10880279541016,-8.08141040802002,
76.9200973511,8.48211956024,
36.567101,41.254501,
173.147003,1.38164,KI TRW
-122.308998,47.449001,US SEZ
13.0043001175,47.7933006287,AT SZG
78.709702,10.7654,IN TRI
14.47249984741211,26.98699951171875,
121.552001953125,25.06940078735352,
71.4612,51.02781,KZ AST
0.695556,51.5714,GB RFD
12.1944,45.648399,IT TRV
34.822498,-2.45806,
11.7834,53.426998,DE PCH
129.330993652,34.2849006653,JP TSJ
113.810997,22.639299,CN FNG
55.521801,-4.67434,
20.9377,53.481899,
10.69099998474121,34.71799850463867,
14.9022,53.584702,
117.346000671,39.1244010925,
-60.83219909667969,11.14970016479492,
-81.23750305175781,28.7775993347168,US SFB
21.33790016174316,45.80989837646485,RO GRD
-63.047199,18.099899,
128.65531,35.896872,
-114.808388,30.929912,
123.775,9.566667,
146.766512,-19.252904,AU GBT
-50.711603,67.012222,
44.1390991211,13.6859998703,
134.01600647,34.2141990662,JP TAK
-60.8117,-31.7117,AR RRS
-122.375,37.61899948120117,
134.167007,35.530102,JP TTJ
-97.8658981323,22.2964000702,
120.271004,14.7944,
21.07690048217773,64.62480163574219,
120.088171,36.361953,CN QIN
73.40180206298828,61.34370040893555,RU SGC
9.791729927062988,54.96440124511719,DK SGD
-92.3700027466,14.7943000793,
-5.320020198822,35.594299316406,MA TTU
17.4032,40.517502,IT GRT
106.652,10.8188,VN TBM
69.2811965942,41.257900238,UZ TAS
20.2411,49.073601,SK POP
-65.104897,-26.8409,
26.690399,58.307499,
0.727605998516,47.4322013855,FR PME
59.836149,41.759853,
121.33426,31.198104,
121.733150482,17.6433676823,PH TUG
141.225998,-5.27861,PG TBG
144.960006714,43.5774993896,JP SHB
63.03020095825195,25.98640060424805,
-75.452301,24.3153,BS CAT
8.87693977355957,36.97999954223633,
10.22719955444336,36.85100173950195,TN TUN
123.483002,41.639801,CN SHY
44.95470047,41.6692008972,
-110.938053,32.115004,
125.144997,24.8267,JP MMY
55.5172004699707,25.32859992980957,AE SHJ
36.6189,28.3654,
-175.1499938964844,-21.2411994934082,
41.482799530029,52.806098937988,
31.716944,-26.358611,
46.235001,38.1339,IR TBZ
-85.58219909667969,44.74140167236328,US TVC
-77.3912963867,26.745300293,
-87.611396789551,33.220600128174,US TCL
-122.475998,47.137699,
34.778099,29.587799,
-22.9494,16.7414,
118.1279983520508,4.320159912109375,
103.994003,1.35019,
33.975101,45.0522,
13.291722,52.553944,DE RKD
7.326944,46.219166,CH SIR
118.2559967041016,29.73329925537109,CN HSH
-74.060798645,40.85010147089999,US TEB
-121.929001,37.362598,US SJC
112.627998,37.746899,CN TYU
-109.721001,23.1518,
-83.994003,35.811001,
18.331499,43.8246,
-88.195775,17.517239,BZ BZE
18.7248,44.458698,
109.308889,27.883333,
-84.208801,9.99386,CR RIS
39.7897,40.995098,
27.91909980773925,41.13819885253906,TR COR
35.4259,37.002102,
-27.090799,38.761799,PT PRV
33.64020156860352,-16.10479927062988,
-45.425999,61.1605,
-1.2183,40.403,ES TER
144.929998,13.584,
-66.0018005371,18.4393997192,
114.696999,38.280701,CN SJZ
-68.418198,-31.571501,
22.8323,62.692101,FI IJK
-16.341499,28.4827,ES UNA
-62.71870040893555,17.31119918823242,
-16.5725,28.0445,ES GAB
66.98380279541016,39.70050048828125,UZ SKD
131.279006958,33.9300003052,JP UBJ
104.441284,30.31252,CN CDU
-98.58110046,29.38419914,US SAT
106.819833,47.646916,
22.97089958190918,40.51969909667969,GR THR
19.2519,42.359402,
103.1029968261719,5.38263988494873,
53.8046989440918,63.56689834594727,RU UCT
5.207190036773682,12.91629981994629,
